StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q33,Q34,Q35,baseline_timer_First Click,baseline_timer_Last Click,baseline_timer_Page Submit,baseline_timer_Click Count,Q30,baseline_learning,main1_timer_First Click,main1_timer_Last Click,main1_timer_Page Submit,main1_timer_Click Count,main2_timer_First Click,main2_timer_Last Click,main2_timer_Page Submit,main2_timer_Click Count,main2_satisficing,main_pre_timer_First Click,main_pre_timer_Last Click,main_pre_timer_Page Submit,main_pre_timer_Click Count,main_pre_prompt_q,prompt_weak_timer_First Click,prompt_weak_timer_Last Click,prompt_weak_timer_Page Submit,prompt_weak_timer_Click Count,prompt_arch_timer_First Click,prompt_arch_timer_Last Click,prompt_arch_timer_Page Submit,prompt_arch_timer_Click Count,prompt_curb_appeal_t_First Click,prompt_curb_appeal_t_Last Click,prompt_curb_appeal_t_Page Submit,prompt_curb_appeal_t_Click Count,prompt_control_timer_First Click,prompt_control_timer_Last Click,prompt_control_timer_Page Submit,prompt_control_timer_Click Count,post_timer_First Click,post_timer_Last Click,post_timer_Page Submit,post_timer_Click Count,post_q,end_timer_First Click,end_timer_Last Click,end_timer_Page Submit,end_timer_Click Count,end_q,Q_TotalDuration,MTurkCode,end_q - Topics
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,I am age 18 or older.,I have read and understand the information above.,I want to participate in this research.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Are you involved in housing sales and development (e.g. real estate agent, construction worker, interior decorator, architect)?","Have you tried to purchase a house (or condo, townhouse, etc) in the past ten years?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"So.... we need to make sure you've got your mind engaged because we need you to be creative in a minute. Here's our first check: 

On the prior screen you were asked to look at a photograph. Which animals were visible in the photograph (Click all that apply)?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Guidance: Read the following prompt and answer the question as best you can. 

Prompt: Look at the following photograph.

 



 

Task: Please provide at least four sentences describing the house.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Prompt: Look at the following photograph.  



Task: Please provide at least four sentences describing the house.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Thank you for participating in this study. If there are any items you would like to discuss please feel free to do so in the box below. Please do not include anything that is identifiable and private about yourself or others.,Q_TotalDuration,MTurkCode,end_q - Topics
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID14_FIRST_CLICK""}","{""ImportId"":""QID14_LAST_CLICK""}","{""ImportId"":""QID14_PAGE_SUBMIT""}","{""ImportId"":""QID14_CLICK_COUNT""}","{""ImportId"":""QID36""}","{""ImportId"":""QID1""}","{""ImportId"":""QID25_FIRST_CLICK""}","{""ImportId"":""QID25_LAST_CLICK""}","{""ImportId"":""QID25_PAGE_SUBMIT""}","{""ImportId"":""QID25_CLICK_COUNT""}","{""ImportId"":""QID13_FIRST_CLICK""}","{""ImportId"":""QID13_LAST_CLICK""}","{""ImportId"":""QID13_PAGE_SUBMIT""}","{""ImportId"":""QID13_CLICK_COUNT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID26_FIRST_CLICK""}","{""ImportId"":""QID26_LAST_CLICK""}","{""ImportId"":""QID26_PAGE_SUBMIT""}","{""ImportId"":""QID26_CLICK_COUNT""}","{""ImportId"":""QID22_TEXT""}","{""ImportId"":""QID15_FIRST_CLICK""}","{""ImportId"":""QID15_LAST_CLICK""}","{""ImportId"":""QID15_PAGE_SUBMIT""}","{""ImportId"":""QID15_CLICK_COUNT""}","{""ImportId"":""QID16_FIRST_CLICK""}","{""ImportId"":""QID16_LAST_CLICK""}","{""ImportId"":""QID16_PAGE_SUBMIT""}","{""ImportId"":""QID16_CLICK_COUNT""}","{""ImportId"":""QID17_FIRST_CLICK""}","{""ImportId"":""QID17_LAST_CLICK""}","{""ImportId"":""QID17_PAGE_SUBMIT""}","{""ImportId"":""QID17_CLICK_COUNT""}","{""ImportId"":""QID18_FIRST_CLICK""}","{""ImportId"":""QID18_LAST_CLICK""}","{""ImportId"":""QID18_PAGE_SUBMIT""}","{""ImportId"":""QID18_CLICK_COUNT""}","{""ImportId"":""QID41_FIRST_CLICK""}","{""ImportId"":""QID41_LAST_CLICK""}","{""ImportId"":""QID41_PAGE_SUBMIT""}","{""ImportId"":""QID41_CLICK_COUNT""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID19_FIRST_CLICK""}","{""ImportId"":""QID19_LAST_CLICK""}","{""ImportId"":""QID19_PAGE_SUBMIT""}","{""ImportId"":""QID19_CLICK_COUNT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""Q_TotalDuration""}","{""ImportId"":""MTurkCode""}","{""ImportId"":""QID8_TEXT_f7279859fe9545b58e79de53Topics""}"
2019-08-09 18:27:03,2019-08-09 18:31:31,IP Address,67.8.193.168,100,268,True,2019-08-09 18:31:32,R_7PyFaLVVm2CkQp3,,,,,28.902496337890625,-81.2480010986328125,anonymous,EN,Yes,Yes,Yes,5.856,8.736,9.903,2,Definitely not,No,0,0,2.533,0,12.307,25.431,26.503,5,,10.905,53.88,106.098,3,A beautiful brick two story home on a quiet street. The home is surrounded by beautiful shrubery. It has tall trees. A home to make memories with your family. Enjoy the beauty of this home,0,0,38.813,0,,,,,,,,,,,,,2.582,2.582,52.415,1,This is a beautiful Georgian home from the 1700's. The windows are symmetrical on it. It is a two story house surrounded by trees. It is a gated home. You will love this house.,0,0,2.763,0,,268,3565282658,
2019-08-09 21:56:59,2019-08-09 22:04:05,IP Address,108.66.4.224,100,426,True,2019-08-09 22:04:06,R_1n7tlri0cWtte00,,,,,37.250701904296875,-121.83599853515625,anonymous,EN,Yes,Yes,Yes,9.493,11.165,12.769,2,Definitely not,No,0,0,3.232,0,6.984,6.984,7.827,1,,115.884,141.672,163.386,2,This house has a red roof. It has white windows with a bunch of little panes. It has a nice garden and a small tree out front. It is built from bricks.,,,,,,,,,65.62,76.708,163.284,2,,,,,0.79,54.192,56.904,4,The trees don't have any leaves and look a little spooky. The house is a dull brown color. There's a black fence close to the edge of the house. It looks a little bit spooky.,0,0,4.154,0,,426,8794606309,
2019-08-09 23:34:38,2019-08-09 23:36:55,IP Address,98.220.230.70,100,137,True,2019-08-09 23:36:55,R_2VJtZJm9Sby1BcU,,,,,42.0487060546875,-87.8905029296875,anonymous,EN,Yes,Yes,Yes,3.147,3.147,6.356,1,Definitely not,Yes,0.727,0.727,2.356,1,1.437,6.954,7.276,7,,1.037,1.037,26.059,1,"The house is made of brick. The house has red flowers out front. The house is three stories tall. The house has a tree out front. ",,,,,2.152,30.288,32.338,9,,,,,,,,,0.214,0.214,37.571,1,"The house is made of brick. There are two trees in front of the house. There are 12 windows in total in the front of the house. There is a white arch in front of the front door. ",0.995,0.995,4.793,1,,137,3697754242,
2019-08-10 07:46:06,2019-08-10 07:49:14,IP Address,71.207.19.184,100,188,True,2019-08-10 07:49:14,R_3HiE7KR3sDK7VqS,,,,,40.0045928955078125,-76.59470367431640625,anonymous,EN,Yes,Yes,Yes,4.842,6.58,7.53,2,Definitely not,Yes,0,0,3.211,0,5.393,5.393,6.479,1,,5.885,5.885,56.082,1,It is a brick house.  There is beautiful landscaping outside.  The front windows are bay.  The entrance is very unique.,,,,,,,,,0,0,43.511,0,,,,,1.81,1.81,51.147,1,The house seems old and faded.  There isn't much in the way of landscaping needs.  The roof looks old.  It just doesn't seem that appealing.,0,0,2.629,0,,188,4350907867,
2019-08-10 15:03:55,2019-08-10 15:17:21,IP Address,184.90.92.184,100,805,True,2019-08-10 15:17:21,R_AmURQtvL5moSYDL,,,,,28.57269287109375,-80.8206024169921875,anonymous,EN,Yes,Yes,Yes,11.944,26.863,28.666,3,Definitely not,Yes,4.099,9.156,13.976,2,14.294,14.294,17.912,1,,10.023,246.451,248.281,4,"This is a very charming olderbrick home that is nicely landscaped. This home has updated windows and 2 large bay windows for a lot of sunlight. For those cold chilly nights there are 2 fireplaces. This home would be great for a large family or perfect for a bed and breakfast.
",,,,,,,,,,,,,19.784,19.784,98.225,1,8.101,240.855,329.1,5,Very large old style brick home with updated features. This home has a lot of windows to enjoy those nice sunny days. On chilly nights there are 2 fireplaces. This home has been well cared for and has a very modern look to it. The house is fenced in and landscaped.,6.588,6.588,11.06,1,none,805,1704762079,
2019-08-11 17:05:04,2019-08-11 17:10:47,IP Address,24.35.60.167,100,343,True,2019-08-11 17:10:48,R_2axBY3dXHCb18ln,,,,,40.0233001708984375,-83.08589935302734375,anonymous,EN,Yes,Yes,Yes,4.581,10.153,11.159,3,Definitely not,Yes,0,0,6.235,0,5.841,5.841,7.414,1,,5.5,84.613,92.131,2,"This house appears to have a brick exterior. It seems to have three floors, of which the top may be an attic or loft. The building is symmetrical. It has two chimneys.",,,,,6.478,68.831,122.045,16,,,,,,,,,2.795,18.169,75.831,2,"This is a symmetrical house. It has two chimneys, one on each side. There are twelve visible windows on the front of the home. There is a center door. The house has a brick exterior and walls.",0,0,2.285,0,,343,2660013018,
2019-08-11 17:57:48,2019-08-11 18:09:41,IP Address,45.20.239.154,100,712,True,2019-08-11 18:09:41,R_2v8R7ICsJcWd43m,,,,,30.1707000732421875,-95.50189971923828125,anonymous,EN,Yes,Yes,Yes,7.916,11.306,12.768,2,Definitely not,No,0,0,22.133,0,6.748,6.748,11.464,1,,8.607,8.607,108.201,1,"The house is a two story. It has a brick exterior. It has a covered entry way. It also has two fireplaces/chimneys. In the front there are two bay windows. ",0,0,219.789,0,,,,,,,,,,,,,2.452,289.103,291.292,11,"The house is a Georgian style house, which was very popular in the English colonies in the 1700's. The houses are known for their symmetry, which was popular in England at the time and inspired by the Italian Renaissance. Typically they have 5 openings or windows, but this house has 9. It still retains the centered front door of the Georgian style. Also characteristic of the Georgian style, theris a tower at each end of the house. Also typical of the Georgian style, this house is made of brick and has a sloped roof. ",0,0,4.835,0,,712,7895276565,
2019-08-11 20:59:47,2019-08-11 21:13:33,IP Address,108.95.131.70,100,825,True,2019-08-11 21:13:34,R_2XhYRaSqu9DFGA0,,,,,31.837799072265625,-106.53800201416015625,anonymous,EN,Yes,Yes,Yes,4.321,7.112,16.489,2,Definitely not,No,0,0,39.051,0,3.491,3.491,9.203,1,,2.647,239.035,249.025,12,"It's a really nice, large brick house with different colored bricks providing accents. The first floor has two bay windows in front; there are three front-facing windows on the second floor and three dormer windows in the attic. There's discoloration on the roof, and I'm not sure why. There's some kind of aerial on the roof. The house has two chimneys, one on each end. It's hard to see how far back the house goes, but it looks sizeable. Shrubs and red flowers are planted out front, with a couple of grassy areas, too; looks like the back yard has trees.",,,,,92.991,95.943,138.374,2,,,,,,,,,3.147,309.937,320.109,31,"It seems to follow the description of a Georgian-style home. It is a brick building with symmetrically placed, multipane windows. The front door is in the center and has transom window; there's a shallow roof over it. There are three symmetrical dormers. The roof is sloped and has side gables. ",3.671,3.671,10.512,1,,825,5183774209,
2019-08-11 23:16:30,2019-08-11 23:59:15,IP Address,71.201.23.21,100,2565,True,2019-08-11 23:59:16,R_1LtiJzYoET2m9Jt,,,,,41.4705963134765625,-87.07830047607421875,anonymous,EN,Yes,Yes,Yes,1.681,6.963,7.719,6,Definitely not,Yes,2.427,2.728,15.453,2,4.625,4.625,5.88,1,,3.65,3.65,50.773,1,The house is brick. It's got some unique color layout. It's got arched out front windows. It's at least two stories. It has two chimneys.,,,,,,,,,,,,,2083.569,2406.48,2406.859,37,6.839,6.839,59.294,1,"The house is at least two stories high, it looks like maybe three. It looks sort of victorian, but is completely brick. It has 12 window areas on the front. There are at least three chimneys.",0.565,0.565,6.273,1,Cool study,2565,2785980654,
2019-08-12 00:04:14,2019-08-12 00:13:23,IP Address,24.10.39.152,100,549,True,2019-08-12 00:13:24,R_D0gOddGLk36IyUF,,,,,38.6974945068359375,-121.27140045166015625,anonymous,EN,Yes,Yes,Yes,18.472,24.478,25.198,5,Definitely not,No,7.032,7.032,12.976,1,9.172,10.725,12.507,2,,11.466,157.612,158.253,3,"This is a brick,thatched roof home. It has red flower near the front door and a single, friendly looking tree, next to them. I has 8 total front windows with the two, largest main ones extending outward from the home. There are two chimneys on either end of the horizontal axis of the house as well.",,,,,,,,,30.877,144.01,153.213,7,,,,,0.192,141.501,142.348,4,"While this is a beautiful home, I'm not sure it would fit the ""curb appeal"" description we just read about. There's not much going on in terms of the entry way. There are no flowers or real plants adorning the outside to speak of. The foundation is good, but it seems almost as if no one lives there or cares about it.",0.973,0.973,4.903,1,,549,9940275242,
2019-08-12 00:17:06,2019-08-12 00:21:00,IP Address,96.249.157.50,100,234,True,2019-08-12 00:21:01,R_2zoOYMV08IregeO,,,,,40.274993896484375,-76.80390167236328125,anonymous,EN,Yes,Yes,Yes,9.131,12.145,12.984,3,Not really,No,0,0,3.999,0,2.303,2.303,3.982,1,,3.145,3.145,75.741,1,"It looks like a house built in the 50s or so, but has been renovated and maintained very well. The roof is very bright red, which is odd. The yard is nice and green and has red flowers in the garden. The bricks on the side of each window match the roof's color.",0,0,31.705,0,,,,,,,,,,,,,1.772,1.772,88.975,1,"This is a three story home, and looks to be at least 60 years old. It is very symmetrical in every way, even down to the chimneys on each side of the roof. The colors are coordinated as well. It is a brick house with mostly brown brick, but red brick outlining the windows.",0,0,1.798,0,,234,2587447245,
2019-08-12 00:52:46,2019-08-12 01:06:53,IP Address,162.226.190.29,100,847,True,2019-08-12 01:06:54,R_yEHOceSIiW07EnD,,,,,33.878204345703125,-117.956695556640625,anonymous,EN,Yes,Yes,Yes,14.446,17.375,18.306,4,Definitely yes,No,8.873,8.873,11.049,1,13.722,13.722,14.537,1,,6.721,238.093,241.53,19,"The house resembles a traditional English cottage.The house is minimum two floors, possibly with an attic. There are two chimneys in the house, both on opposite sides of the house. The house seems to be of brick with red shingles. ",,,,,,,,,,,,,97.655,97.655,99.083,1,1.206,410.699,424.481,6,A black gate surrounds the traditional English home. Three attic windows sit near the roof of the home. The second story consists of five windows. The house is mostly brown with red bricks.,0.457,16.957,17.71,3,,847,9359581824,
2019-08-12 08:10:18,2019-08-12 08:43:14,IP Address,100.12.206.157,100,1975,True,2019-08-12 08:43:14,R_2rGflqxiHbszaJt,,,,,40.7364044189453125,-73.86949920654296875,anonymous,EN,Yes,Yes,Yes,506.716,510.835,513.872,2,Definitely not,No,1.985,1.985,4.025,1,10.982,10.982,12.084,1,,4.415,27.023,89.234,2,"It's a medium-sized house made out of brick. The house consists of bricks that are red and gray. The house has three stories. The top-most floor of the house has three white windows. ",,,,,9.682,132.778,133.4,3,,,,,,,,,0.393,52.492,134.19,5,"The house seems to be constructed in the Georgian style given its marked symmetry and classic accents. Par for the course of Georgian style houses, this house is made of brick, in this case a light brownish color, and is accented by four quoins at each of its four corners. ",4.807,35.357,38.007,2,,1975,504834661,
2019-08-12 08:41:14,2019-08-12 08:44:34,IP Address,73.106.32.104,100,200,True,2019-08-12 08:44:35,R_3h4LQJ2KbhkXVGr,,,,,33.7657012939453125,-84.29509735107421875,anonymous,EN,Yes,Yes,Yes,13.762,15.145,17.03,2,A little bit,Yes,0,0,4.132,0,7.999,7.999,9.816,1,,13.25,13.25,72.613,1,It is a large three story colonial.  It is made of brick.  It has a ton of windows.  There are two fireplaces.,,,,,,,,,6.544,6.544,22.759,1,,,,,7.488,7.488,54.697,1,It is a large store house.  It has three stories.  There are a lot of windows.  It has two fireplaces.  The front yard is small.,0,0,4.131,0,,200,521003231,
