"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.doNotRedirect","Answer.surveycode","Approve","Reject"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3AMW0RGHOD1R6BI9R8WXBRESAC9NPD","A3135Y3RMFC3PK","Approved","Thu Dec 21 05:11:19 PST 2017","Thu Dec 21 11:32:33 PST 2017","Sun Dec 24 11:32:33 PST 2017","Fri Dec 22 19:17:23 PST 2017","","","22874","100% (1/1)","0% (0/0)","0% (0/0)","","6261586584"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3JNQLM5FT4L5Q4EIDX562M2AU7HL2M","A321YWMP74ULKH","Approved","Wed Dec 20 20:55:14 PST 2017","Wed Dec 20 21:10:32 PST 2017","Sat Dec 23 21:10:32 PST 2017","Fri Dec 22 19:17:26 PST 2017","","","918","100% (1/1)","0% (0/0)","0% (0/0)","","763824242"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","33JKGHPFYCTLL8LWZS45UNKX57YNMH","A32QWM7BWCSPTS","Approved","Wed Dec 20 20:53:42 PST 2017","Wed Dec 20 22:23:45 PST 2017","Sat Dec 23 22:23:45 PST 2017","Fri Dec 22 19:17:22 PST 2017","","","5403","100% (1/1)","0% (0/0)","0% (0/0)","","1195571348"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3X4JMASXCM8MHLPS7XCY5VDQLFK0BV","A33M7EZ72P8TWF","Rejected","Wed Dec 20 20:54:16 PST 2017","Thu Dec 21 02:04:58 PST 2017","Sun Dec 24 02:04:58 PST 2017","","Fri Dec 22 10:24:42 PST 2017","Did not provide four sentences for both questions.","18642","0% (0/1)","0% (0/0)","0% (0/0)","","620699771"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3V26SBZTBDDF14YYH55TXCNFUPOZZR","A34FOMRRI5KYCY","Approved","Wed Dec 20 20:52:50 PST 2017","Wed Dec 20 21:56:47 PST 2017","Sat Dec 23 21:56:47 PST 2017","Fri Dec 22 19:17:29 PST 2017","","","3837","100% (1/1)","0% (0/0)","0% (0/0)","","5588190793"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3F6HPJW4JDZL1YQHHBC8BXJQSEM2WX","A34N69O6CMW2S1","Approved","Wed Dec 20 20:54:25 PST 2017","Wed Dec 20 21:14:12 PST 2017","Sat Dec 23 21:14:12 PST 2017","Fri Dec 22 19:17:25 PST 2017","","","1187","100% (1/1)","0% (0/0)","0% (0/0)","","9145179609"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","358010RM5ES9NPT9FQS5FLU8YEKXVS","A35ZVO654GOBP5","Approved","Wed Dec 20 20:53:46 PST 2017","Wed Dec 20 21:12:02 PST 2017","Sat Dec 23 21:12:02 PST 2017","Fri Dec 22 19:17:22 PST 2017","","","1096","100% (1/1)","0% (0/0)","0% (0/0)","","4107451643"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3DQQ64TANGKHT5RNJ9NK7ARJ3ODPW6","A366MTQY0JG0EM","Approved","Wed Dec 20 20:52:49 PST 2017","Wed Dec 20 20:58:17 PST 2017","Sat Dec 23 20:58:17 PST 2017","Fri Dec 22 19:17:24 PST 2017","","","328","100% (1/1)","0% (0/0)","0% (0/0)","","3849181598"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3I02618YA054112IO98JPM6MI82UPC","A36ZLJPURT0ILP","Approved","Wed Dec 20 22:51:25 PST 2017","Wed Dec 20 22:59:38 PST 2017","Sat Dec 23 22:59:38 PST 2017","Fri Dec 22 19:17:26 PST 2017","","","493","100% (1/1)","0% (0/0)","0% (0/0)","","6282580592"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3YDTZAI2WXF23BP1O16BBMQUGF914T","A375OH1S7FO7L8","Approved","Wed Dec 20 20:57:46 PST 2017","Wed Dec 20 21:14:39 PST 2017","Sat Dec 23 21:14:39 PST 2017","Fri Dec 22 19:17:30 PST 2017","","","1013","100% (1/1)","0% (0/0)","0% (0/0)","","4486193563"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","33IZTU6J810TVXC5LVN04YA1ZAQXSN","A3774HPOUKYTX7","Approved","Wed Dec 20 20:53:58 PST 2017","Wed Dec 20 22:19:57 PST 2017","Sat Dec 23 22:19:57 PST 2017","Fri Dec 22 19:17:21 PST 2017","","","5159","100% (1/1)","0% (0/0)","0% (0/0)","","7116566705"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3TGOYF991XLHT6AE5V7DZSTLQPUUU8","A37E36IPU0BJX5","Approved","Wed Dec 20 20:53:08 PST 2017","Thu Dec 21 02:26:42 PST 2017","Sun Dec 24 02:26:42 PST 2017","Fri Dec 22 19:17:29 PST 2017","","","20014","100% (1/1)","0% (0/0)","0% (0/0)","","6481799138"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3HWRJOOET51KPXLOQQX8G9PUJ4FSE9","A37KREDYGDTP4U","Approved","Wed Dec 20 20:52:42 PST 2017","Wed Dec 20 20:54:59 PST 2017","Sat Dec 23 20:54:59 PST 2017","Fri Dec 22 19:17:26 PST 2017","","","137","100% (1/1)","0% (0/0)","0% (0/0)","","4213219746"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3JPSL1DZ5SYKJ7C72PE0LWPXBQ9NAX","A38DXFI1TZA295","Approved","Wed Dec 20 20:52:37 PST 2017","Wed Dec 20 22:36:06 PST 2017","Sat Dec 23 22:36:06 PST 2017","Fri Dec 22 19:17:27 PST 2017","","","6209","100% (1/1)","0% (0/0)","0% (0/0)","","8423762931"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3M1CVSFP6045M4PZIH6HPQK2G1WQAN","A3963FCT1PKKOH","Rejected","Wed Dec 20 20:54:31 PST 2017","Wed Dec 20 20:56:44 PST 2017","Sat Dec 23 20:56:44 PST 2017","","Fri Dec 22 11:07:22 PST 2017","Did not provide four sentences for both responses.","133","0% (0/1)","0% (0/0)","0% (0/0)","","4728675289"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3WMOAN2SRBW4BVF5DK5WHJ3AW0BVN7","A39Q4SNT7SRK94","Approved","Wed Dec 20 21:12:15 PST 2017","Wed Dec 20 23:27:37 PST 2017","Sat Dec 23 23:27:37 PST 2017","Fri Dec 22 19:17:30 PST 2017","","","8122","100% (1/1)","0% (0/0)","0% (0/0)","","9816314373"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3R6BYFZZP7BKRS7JFBN1XZRMAKWXF4","A3B10V54D2IDGB","Approved","Wed Dec 20 20:52:40 PST 2017","Wed Dec 20 21:01:23 PST 2017","Sat Dec 23 21:01:23 PST 2017","Fri Dec 22 19:17:28 PST 2017","","","523","100% (1/1)","0% (0/0)","0% (0/0)","","9463004539"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3CN4LGXD5XNZTH040QDKP914N2R4Y7","A3B7TNVOISSZ2O","Approved","Thu Dec 21 11:56:32 PST 2017","Thu Dec 21 12:33:34 PST 2017","Sun Dec 24 12:33:34 PST 2017","Fri Dec 22 19:17:24 PST 2017","","","2222","100% (1/1)","0% (0/0)","0% (0/0)","","6892154794"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3OLF68YTN908VFZQ41VNDRGO9ZOAFE","A3CXK1KSRGU27V","Approved","Wed Dec 20 20:58:11 PST 2017","Wed Dec 20 21:15:32 PST 2017","Sat Dec 23 21:15:32 PST 2017","Fri Dec 22 19:17:28 PST 2017","","","1041","100% (1/1)","0% (0/0)","0% (0/0)","","5561083932"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","34T446B1C0D5RQHYLX8TGFJ830K0C2","A3DFMWYTKJ57L","Approved","Wed Dec 20 20:54:20 PST 2017","Wed Dec 20 21:06:01 PST 2017","Sat Dec 23 21:06:01 PST 2017","Fri Dec 22 19:17:22 PST 2017","","","701","100% (1/1)","0% (0/0)","0% (0/0)","","7792949397"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","34QN5IT0TZQ3FNRL4LSOETNPD9Z08W","A3E64SP5MLMQ4X","Approved","Wed Dec 20 20:54:04 PST 2017","Wed Dec 20 21:00:28 PST 2017","Sat Dec 23 21:00:28 PST 2017","Fri Dec 22 19:17:22 PST 2017","","","384","100% (1/1)","0% (0/0)","0% (0/0)","","9203396625"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","336KAV9KYQRPQ3LHWCUWWU463MM2YW","A3EAUAU8V3B5S7","Approved","Wed Dec 20 20:54:36 PST 2017","Wed Dec 20 21:02:10 PST 2017","Sat Dec 23 21:02:10 PST 2017","Fri Dec 22 19:17:21 PST 2017","","","454","100% (1/1)","0% (0/0)","0% (0/0)","","6820910200"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3DPNQGW4LLEXAXQYU7IS6IHBOQP46U","A3EBUBRYCKB6AF","Approved","Wed Dec 20 21:00:55 PST 2017","Wed Dec 20 21:45:03 PST 2017","Sat Dec 23 21:45:03 PST 2017","Fri Dec 22 19:17:24 PST 2017","","","2648","100% (1/1)","0% (0/0)","0% (0/0)","","7855297676"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","39U1BHVTDLQIUZI6Q6L27NHJUZO3T5","A3F7TD3W9043EO","Approved","Thu Dec 21 05:21:01 PST 2017","Thu Dec 21 05:36:05 PST 2017","Sun Dec 24 05:36:05 PST 2017","Fri Dec 22 19:17:23 PST 2017","","","904","100% (1/1)","0% (0/0)","0% (0/0)","","9517992502"
"344M16OZKHEKN0WPSSBLTVJ1637NEK","36R4ILE2G93499ITDY6UQ90TUNEFHB","How does information change thinking?","Unlike machines, people are really good at incorporating new information and adapting their thinking. You'll answer a couple of basic questions, read brief write-ups (5-6 paragraphs), and then be asked to write short responses.","stories, analogies, short answer responses,","$2.00","Wed Dec 20 20:50:47 PST 2017","100","BatchId:3058260;OriginalHitTemplateId:920937340;","28800","259200","Fri Dec 22 20:50:47 PST 2017","","","3BV8HQ2ZZW0CCM6F38SJJL3BG0LA6B","A3FGT6EU39C6S4","Approved","Wed Dec 20 21:42:45 PST 2017","Wed Dec 20 22:01:21 PST 2017","Sat Dec 23 22:01:21 PST 2017","Fri Dec 22 19:17:24 PST 2017","","","1116","100% (1/1)","0% (0/0)","0% (0/0)","","994950691"
